Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'O', 'Si', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 20:39:46
Now the  calculation is at  100 fs 2021/02/24 20:40:04
Now the  calculation is at  200 fs 2021/02/24 20:40:24
The trajectory was fit to the standard coordinate successfully
Totally, 205 structures will be optimized.
Totally, 205 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
   180  fs    0.0306   17.9064   57.3837   20.8827    0.4143   52.7673    0.2483   32.3616    2.9363   23.0506
   181  fs    1.3560   47.1601    6.6170   11.9266    0.8207   59.3214   15.1140    4.1418   41.4737   58.0603
   182  fs   20.9126   83.4850    1.1093    7.9660    2.7284   62.6565   47.7438    0.4171   86.4398   55.9552
   183  fs    0.0590  119.5630   14.8712    8.4088    2.5595   46.5863   48.0952    4.7489  124.0665   22.5550
   184  fs    0.8560  137.8248   20.0603   10.6800    0.8963   84.2700   43.2102    3.4741  149.0911   23.3847
   185  fs    9.2123   66.3928    0.0785   12.7373   29.6668  217.7394   18.4074    0.5829  147.9315   72.3602
   186  fs    4.4513   19.9392    1.1815   52.6710   71.9874  214.7382    1.4170   10.0551  111.0254   83.8315
   187  fs    2.5819   13.4421    0.2169  183.8934   66.4434  102.4218    0.4720    7.1326   49.3674   31.6850
   188  fs    0.1402    1.1246    0.0008  320.1674   34.7896   32.5585   14.8791    1.0304    4.8961   18.5179
   189  fs   13.9566    2.6492    0.0001  403.1317   21.8216   12.1804   29.1818   11.6919    1.2330    8.5156
   190  fs    1.5921    3.8631    2.6399  348.0935   31.4477   37.6410    4.9466    7.5953    6.0908    0.1206
   191  fs    0.0185    0.5624   23.9093  184.5213   40.2077   57.5542    0.5042    7.4125   19.5318   10.1465
   192  fs    0.2267   31.4374   27.3547   92.2621   25.7126   19.0866    1.0064   13.9770   47.7739   19.4176
   193  fs   12.5783    7.2172   19.0863   48.6845    8.7100    0.0394    0.2266   27.7939   61.9142    0.0014
   194  fs    1.8329    8.5687   13.6219   23.4477    0.2023   26.6020    0.2839   61.3111   45.2769    0.7750
   195  fs    0.1785    0.0064    2.9937   21.0460    2.6740   81.1110    3.6385   67.1866    9.7609    9.4899
   196  fs    2.1677    4.8591    1.2421   19.1932    2.7289   55.6902    0.5425   32.3638    5.6969   54.7004
   197  fs    6.1412    0.6072    1.7372   13.9498    0.4659   19.7506   13.4386   19.5928   51.6340   19.7348
   198  fs   39.0932   24.2113    1.3975    8.2538   18.8734    1.4340   70.8532   21.1295   89.5736    0.1390
   199  fs   61.1625   10.9419   13.9340   14.7652   63.7894   10.8638   60.7444   11.0663   80.4580    0.9349
   200  fs    6.1253    1.6929   24.6602   59.3248  121.1636   15.6842   21.3441    3.1786   63.7309    2.8727
   201  fs    1.2587    1.2899   22.2668   46.2317  157.0783    7.2611    9.9339    5.3897   57.5424   22.4819
   202  fs    7.5812    0.6977   42.3406   26.9502  145.2343    6.1015    8.7757   21.4809   34.5403   17.4913
   203  fs   10.0997    5.5063   45.5468   48.9013  110.3521    3.0477    6.5490   40.0114   18.2756   26.0081
   204  fs    0.3415    1.6506   24.7799   11.5802   48.1683    4.0357    7.8524   61.5554    4.9485   84.2442
   205  fs    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000

 Mode Num      11        12        13        14        15        16        17        18        19        20  
     1  fs  4065.4224  32753.1458  10631.6647  6643.7494  3807.0831  2169.5073  14618.9577  25090.7126  7881.7051  36617.7699
     2  fs   11.0800    0.4976    0.0337   16.1564   20.4041   56.2398    0.1765   11.4276    5.9951    3.2527
     3  fs   18.5314    0.7700    0.1499    9.6273   20.5379   58.4328    0.0150   15.1307    6.6697    1.5776
     4  fs   25.6651    0.5845    1.5743    3.7658   20.8645   50.9273    0.1133   15.4028    4.7846    0.2560
     5  fs   29.3826    0.0179    4.9157    1.2734   26.0430   32.3277    1.2315   10.4847    1.4327    0.0792
     6  fs   31.4319    0.8929   10.1396    0.4565   30.6537   19.0475    2.7069    4.4804    0.0001    0.5979
     7  fs   33.8840    3.6977   15.5932    0.4915   38.0953    9.8573    3.4928    0.8891    0.5315    2.6131
     8  fs   34.9002    6.9949   16.7095    1.0400   50.3607    2.7799    5.3637    0.0020    1.0623    7.3221
     9  fs   35.8552   11.8265   15.0397    1.6872   51.1251    0.3000    8.4674    0.0275    1.1426   11.3196
    10  fs   34.0065   22.7707   15.6990    2.3960   46.8896    0.3036   12.1554    0.0279    2.7196   14.4629
    11  fs   24.0724   25.4967   13.5813    2.0653   49.2556    3.7628   14.8793    0.0013    7.0279   15.1806
    12  fs   13.9440   24.6494   12.4401    0.2451   48.3717    7.5946   12.0344    0.2810   11.2708   18.7532
    13  fs    8.1682   23.0707   13.7070    0.4923   38.5493   15.4099    7.6433    1.9914   12.4211   22.7386
    14  fs    6.0862   13.0851   14.2937    5.1083   20.7647   27.5900    3.7218    5.3363   11.9918   21.8796
    15  fs    4.8008   12.6156   15.2538   21.4862    4.8720   30.0665    0.5839    5.2561    9.5699   16.5841
    16  fs    2.7546   16.5257   11.2451   36.3626    0.6616   33.8112    0.1251    6.0620    4.9190    4.6000
    17  fs    2.0170   10.9632    5.4231   44.5771    0.0013   39.1967    0.0388    6.9473    2.4748    0.0106
    18  fs    2.2213    8.8690    2.7272   72.0381    3.1458   50.9362    0.1552    6.2153    0.7831    1.1098
    19  fs    0.4451    9.6315    0.4199   86.9654    8.3105   63.3649    0.0506    6.4612    0.1356    5.6563
    20  fs    0.2730    4.5750    0.0098   79.9600   14.6065   50.1042    0.0419    5.6643    0.0300   12.4526
    21  fs    1.3130    1.4750    0.0746   78.3798   31.1049   24.0506    0.9409    4.7982    1.1728   17.4765
    22  fs    8.9083    0.0430    0.3668   54.1566   42.1480    4.1639    1.4263    5.1537    2.8730   28.3956
    23  fs   22.4550    5.6753    0.4613   27.1710   49.3181    0.0223    3.4684    6.0607    4.5138   39.0703
    24  fs   29.4933   24.8978    0.3537   14.7308   61.1453    0.7797   10.3305    8.8180    5.1452   31.7977
    25  fs   61.5287   36.3780    0.0947    5.2338   61.0062    2.0046   17.4028   15.6920    3.6941   17.6793
    26  fs  105.2770   60.1526    0.0068    4.9411   64.0484    7.4384   27.2165   16.6167    1.4202    3.4470
    27  fs  123.7540   94.8610    1.4037    8.2578   66.9413   18.3243   33.4932    7.3635    0.3348    0.0032
    28  fs  171.6659   91.7030    7.3593    3.0675   55.4505   33.0489   31.3607    0.6808    0.2494    0.1214
    29  fs  211.8138  111.9063   14.4241    0.8237   53.8247   47.4009   27.7359    0.7486    0.1518    1.0777
    30  fs  214.6118  155.9387   23.1110    0.1847   51.2083   46.3867   22.9695    1.4576    0.4539    2.9274
    31  fs  253.7717  166.3203   23.7172    0.0097   52.0740   50.8082   14.5475    0.6658    2.4813    6.1777
    32  fs  250.2892  180.0600   14.1457    1.6258   61.5297   62.0480    9.2242    0.3728    3.9977   10.7587
    33  fs  188.7530  200.3427    7.0310    6.0965   58.2406   63.6591   11.7183    0.7253    9.2117    5.9180
    34  fs  169.2057  191.6911    4.3790    7.5011   44.2851   62.5048   15.5301    2.0139   11.2078    0.7115
    35  fs  135.9143  164.9087    8.4816    6.6455   24.4125   43.6546   14.9772    1.5588    9.1353    0.7342
    36  fs   90.8590  133.2845   29.1809    1.4125   13.3670   18.7533   12.6266    0.4221    9.6548    3.6525
    37  fs   71.9982  100.0009   43.8051    2.9126    7.2806    3.7129   11.4659    0.1035    5.2654    4.5749
    38  fs   31.4954   78.6988   31.7003   17.4101    1.5801    0.5370   11.9796    0.9117    1.1896    3.8985
    39  fs    2.0560   46.4446    8.8438   30.5464    0.0942   10.2277   16.8106    0.7920    0.0161    6.0685
    40  fs    0.2904   16.1314    0.9381   32.7219   11.4395   20.4869   16.5053    1.9947    1.1843   11.5858
    41  fs    2.5635    1.0592   17.2025   15.0463   53.9369   31.3245   10.7483    5.1508    2.2141   10.6289
    42  fs    5.9343    3.7772   44.3860    1.2974  100.6441   48.7905    7.7588   14.0547    1.5979   10.2819
    43  fs    9.8892    2.7198   60.2223    1.0773  136.8994   52.8117    4.4249   33.5736    0.8085   12.5622
    44  fs   33.3928    0.0031   26.1352    9.8120  140.7782   61.3665   10.8424   43.7045    0.0796   14.0772
    45  fs   42.0185    1.5705    2.1155   21.2510  118.8555   60.4747   21.7291   35.3751    0.0026   10.4101
    46  fs   20.9096   15.6989    0.0003   15.3861  108.0032   47.8827   16.3545   22.6475    1.0685    3.7636
    47  fs   10.7980   17.1059    0.0544    7.9236   76.6388   47.0009   10.6621    7.1511   11.1186    0.0752
    48  fs    1.1450   10.6914    0.3340    3.3645   53.0977   31.3596    1.5849    1.6967   30.8501    1.5603
    49  fs    0.6574   14.9551    5.6608    0.1326   55.7646   13.4479    0.0418    3.1653   42.0116    0.8275
    50  fs    6.0809    2.3708    9.5470    0.1084   42.0821    0.1306    2.6212    1.4985   24.3236    0.6063
    51  fs    1.8121    1.1015    3.8734    3.1906   42.5361   42.2312    2.7885    0.0750    8.1107   25.5898
    52  fs    3.0219    0.3858    0.9625   15.6807   48.6820  102.5606    0.8270    1.8520    0.3200   68.0678
    53  fs   13.6775    1.5008   10.0490   34.4475   22.5133   88.2406    0.2407   10.8074    0.2427   29.7699
    54  fs    9.6830    2.1994   11.4152   77.1237    9.0979   23.9714    4.4598    4.4061    1.3449    0.1877
    55  fs   25.7647    0.0585   15.8993  104.2106    1.0264    0.0599   12.9860    1.2769    1.1600   48.0301
    56  fs   44.1781    0.9562    5.0547  110.8850    1.3099    1.1885    7.3630    2.2570    0.3174  106.1988
    57  fs   23.4288    6.3652    2.0349  135.9385    0.0508    0.0529   16.2629    3.3817    0.1421  101.9986
    58  fs   40.1888    3.9475    4.9145  112.6658    0.2574    0.2274   17.8354   13.4864    7.5466   65.7980
    59  fs   23.9973   17.2220    0.6767   64.1904    0.0590    1.7686   24.8267   23.9155   16.9381   26.9276
    60  fs    0.5398   41.4426    3.8559   27.5499    5.3851    0.1081   90.9314   24.4232    6.0820   10.9761
    61  fs    1.3887   25.2451   20.3462    1.4532   59.9899   16.6698  105.7286   25.1243    4.0213    8.3924
    62  fs    5.1069    4.9941   12.9266    3.0149  130.9994   87.6001  106.3120   10.1842    0.7356   20.5053
    63  fs   13.7714    1.4123    3.4252    6.5149  112.9178  204.3385  109.5965    0.2916    0.7095   43.1287
    64  fs    0.4416   14.6104    1.2155   22.6317   70.9397  254.6097   25.2034    0.2030    2.4453   70.8973
    65  fs    0.2995    3.2533    1.3600   19.0047   24.7627  190.8222    9.8072    0.4039   28.7206   72.8833
    66  fs    4.0909   11.4612   13.5480    4.2072    6.7967  125.4516   13.2681    0.1137   89.3575   47.5402
    67  fs    1.8001   50.3455   24.6713    6.7655    5.5624   50.5051    0.0898    2.0954  103.6472   32.1236
    68  fs    1.1329  107.4289   52.8427    2.1020    0.0463    2.1233    1.4213    2.0518  127.2976    1.1835
    69  fs    0.4760  215.8095   79.3290    1.1522    4.5804    2.4853    3.9349    2.4807  109.3538   13.8229
    70  fs    7.9261  245.9117   83.0842    6.0805    0.5453    1.1142   28.5655    0.5113   61.2321   24.6346
    71  fs    6.1173  218.7910  139.3645    6.9887    2.9389    0.9010   20.9108    0.5186   45.0252   50.1937
    72  fs    4.6334  185.0386  162.6216   23.7238    8.5416    9.8748   10.9810    7.4622   21.2931   52.6325
    73  fs   35.7309   96.8400  112.2217   67.6577   10.2259   14.2454   20.8863   51.5001   18.1369   21.0013
    74  fs   30.5880   51.1114   77.4576   95.1493   12.7974    6.6005   18.1006  103.1540   45.3454   18.1893
    75  fs   13.1183   40.1379   32.8291   98.9592    0.0202    8.5923   11.9504   87.8802   54.6786   12.5811
    76  fs   15.0780   20.8649   15.1368   82.6013   16.7929   26.7099   14.5624   43.7128   54.3906    9.0367
    77  fs   14.7481    5.0993    5.7385   42.5550   40.3636   35.3126    1.8484    4.3491   34.8307   18.3233
    78  fs   15.5692    8.3867    0.0002   12.0103   43.8971   33.4513    0.0187    1.8045    3.0052   16.2569
    79  fs   24.9183   36.7833    0.0420    0.0806   11.6131   22.2871    6.4524   11.4082    7.8104   18.7760
    80  fs   29.6717   93.0209    0.5082   15.3737    0.0001   18.8078   25.7075   36.5329   67.7072   37.6618
    81  fs   35.2939  164.8736    0.6652   79.2690   16.8918   34.1762   55.3262   39.3130  125.9428   42.2605
    82  fs   87.4443  150.9832    0.4496  149.6642   28.7326   16.7820   72.8099   21.7915   77.5170   29.6399
    83  fs  157.5353   79.6551    2.5917  163.2542   10.7326    2.0998   49.0019    4.1013   16.5329   14.4815
    84  fs  154.2207   27.7991    0.1717  189.6146    0.9597    1.0398   17.2948    7.7394    0.3963    1.2245
    85  fs  116.0205   17.4014    0.7841  161.4251    8.8162    0.0054    6.4974   18.6140    1.9785    0.7194
    86  fs   48.9838   21.8271    2.8605   92.8570   27.0873    0.0286    1.5944   15.1818    5.8316    9.3775
    87  fs    7.4257   14.6389    1.4412   53.4571   19.1281    0.5866    0.7406   22.8841   22.2762    7.1712
    88  fs    0.6241   30.7509    0.1742    1.2358    3.5192    0.0383    0.1974   10.2469   42.0442    2.4310
    89  fs    4.1275   46.3594    0.6845   23.0789    8.9183    0.1665    0.1125    4.7505   63.4030    6.2369
    90  fs   30.6003   44.0645    0.0706   48.4486   48.1116    4.9312    2.5454    3.0974   23.0923    9.2434
    91  fs   47.1677   61.1781    5.3056   92.2192   39.3903    4.9902    1.7139    0.2615    2.5758    6.6008
    92  fs   72.7692   20.8869    0.0019   89.6884   28.7776    7.4511    4.2160   16.6822    0.1974    0.5475
    93  fs   47.6992    4.6469   10.4235   59.0364   16.0127   14.6222   11.6368   61.4216    8.9133   17.6665
    94  fs    3.2933   18.9881    3.4685   53.2344    0.0220   34.4462   12.0369   41.7177   61.0349   61.1487
    95  fs    0.3941    9.1273    7.5432   23.7091    0.6517   63.8563   31.1683   15.5012  131.6668   56.6201
    96  fs    3.4114    0.0006   80.1048   21.7968    8.2620   26.8257   46.6147    4.1816  163.0263   18.2192
    97  fs   20.1039   14.2080   88.4350   67.5433   62.0851    2.8272   21.7494    0.6454   92.4860    7.7025
    98  fs   50.5476    3.3833   12.3280   74.2368  146.8032   50.7010   11.5212    0.2215   39.9642   90.5297
    99  fs   32.1222   14.0592    0.1321   45.9598  155.7361   54.6796    7.2458    6.0942   46.0691  171.3801
   100  fs    9.1088   68.9748    1.8836   23.1400   78.4628   20.1557   16.1559    8.6320   60.1016  172.7489
   101  fs    3.8493  154.2885   42.7933    4.3130   22.7726    5.8102   51.1946    1.4764   99.7969   98.7295
   102  fs    9.7899  177.5687   98.2109    0.2867    5.0952   17.1352   84.8920    0.4427  161.8469   81.8051
   103  fs   27.9514  124.6684   61.8923    0.0006    0.0011   73.8116  102.4111    1.2462  222.7313  146.1512
   104  fs   45.7179   57.8036    6.6251    0.0502    0.3219  147.4801   92.6822    0.8149  324.1015  232.3818
   105  fs   63.7098    9.1725    0.0670    6.0631    1.4143  167.2988   86.4257    8.2332  315.0950  267.7527
   106  fs   53.2759    0.5537   15.6058   29.3353    6.5422  101.9112   83.3583   32.8437  225.1294  212.3492
   107  fs   32.4364    0.0905   89.5323   47.3190    4.4042   44.1632   72.6555  122.5591  174.4740  152.7973
   108  fs   45.1839    5.4701   93.7231   50.6292    0.2838   18.7779   79.0896  157.8035   88.6796  133.4717
   109  fs   51.5092   13.1624   70.4381   58.2485    2.7978   14.1078   64.3092  115.2865   38.8679  112.3114
   110  fs   39.9959   33.5829   38.7960   80.0818   13.3511   22.3194   23.3963   59.5297   51.2089   70.9387
   111  fs   33.5586   33.5930    0.0227   83.7964   16.5917   18.2971   22.9614    3.9572   80.0578   21.8820
   112  fs   15.5621    5.2052    0.0325   78.0620   13.5682   13.4446   26.8616    0.2110  109.8744    4.8214
   113  fs   11.9007    0.0044   13.0027   87.2222    6.9071   13.7344   11.7653    0.0902  117.1446    0.8125
   114  fs   29.2324    0.7137   18.1926   89.7893    1.8153    5.9467    9.1551   12.6202   84.1195    0.5783
   115  fs   43.7544    5.2384   34.2090  119.6322   43.9573    2.5354    0.1698   46.7871   38.6791   11.8403
   116  fs   36.2037   43.5383   16.1070  144.5093   86.7193    0.0303    5.1937   41.4395   10.6272   38.4508
   117  fs   12.0161   32.4692    0.5428   93.8466   85.1129   19.3270    0.0024    5.7790   20.1333   54.5940
   118  fs    0.0106   15.3186   10.2983   54.1436   21.7328   31.1343    5.6340   15.8786   85.2215   54.7969
   119  fs    1.6807   17.9476   15.1501   32.0789    2.5698   20.4678   11.1747   89.8877  170.4460   57.0629
   120  fs    0.1570   17.4069    0.1595    8.4790   24.0170   11.2984   21.5732  188.4133  260.2176   86.0533
   121  fs    8.8828   48.8245   40.0516    1.1389   65.8863    0.0113    8.7567  327.9573  342.5491  117.1277
   122  fs   26.9086   96.8527   47.2779    0.7489  106.4415    6.4433    0.0272  342.7012  289.6865  109.2332
   123  fs   26.2423   58.7175    0.1643    8.4085   74.6309   13.2776    2.3217  201.2653  163.9482   86.4225
   124  fs   14.9846   45.5979   22.1779    5.0359   46.6688   13.1243   23.0318  119.7494  115.9514   62.0161
   125  fs   19.6449   57.7472   19.3210    7.6307   34.0250    0.0010   57.8433  139.9901  119.0237   53.4025
   126  fs   19.3340   21.8707    0.0601   23.0938    8.4609   12.0245   81.2052  133.6926   96.5832   66.9174
   127  fs    7.0062    0.6716   12.4101   21.3501    0.7021   17.5521  147.6904   38.9852   50.5292   54.7193
   128  fs    3.7430    0.8984    5.4809   18.0518    1.7836   19.8276  173.7809    0.7881   15.8857   25.2063
   129  fs    2.2598   11.0324   10.0512    9.9219    1.9230   34.6062  164.2318   18.0624    0.0162   19.7143
   130  fs    0.0000    6.7581   36.9748    0.2891    1.3686   79.3888  174.0086   43.2641    9.4326   17.2461
   131  fs    1.8927    0.0116   56.9872    0.0690    1.0160  116.3737  191.8427   37.2220   13.5051   15.2284
   132  fs    9.3292   11.0452   74.3918    1.3773   41.6171   76.9167  203.3533   46.1607   22.8741   46.2634
   133  fs   28.3817   56.6859   19.2429   12.4792   95.2435   29.1251  177.2615   21.4086   23.6984  106.3281
   134  fs   38.3437   54.7018    0.6063   34.0741   82.7838    9.2774  153.8575    0.2370    0.7551   92.2880
   135  fs   20.5213   35.5523    6.2859   44.6966   58.1196    0.1204  102.1181   18.0739   61.3624   57.8522
   136  fs   18.1341   43.9792    9.2774   34.8669   37.8086    4.5730   48.1887   35.0201   82.3041   42.5587
   137  fs   42.4617   21.6238   14.1745   10.1484   42.0845   13.6966   50.3741    1.6876   45.4371   33.2289
