Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 17:33:22
Now the  calculation is at  100 fs 2021/02/24 17:33:42
The trajectory was fit to the standard coordinate successfully
Totally, 186 structures will be optimized.
Totally, 186 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
    75  fs  0.46388  1.23607  0.78725  0.13209  1.20606  0.34904  0.45241  0.04448  0.04942  0.39720
    76  fs  0.18016  1.24381  0.80186  0.07538  1.18278  0.30563  0.46548  0.10429  0.05357  0.49641
    77  fs  0.00441  1.31612  0.81720  0.12041  1.17133  0.31240  0.47019  0.08315  0.14920  0.61129
    78  fs  0.40679  1.22257  0.85812  0.05370  1.21196  0.52448  0.51017  0.04622  0.19287  0.64564
    79  fs  0.52823  1.24924  0.80852  0.29749  1.28612  0.52670  0.53915  0.09309  0.19124  0.59295
    80  fs  0.28854  1.15313  0.74958  0.47202  1.25590  0.47340  0.50572  0.05142  0.07809  0.48825
    81  fs  0.32545  1.14287  0.66675  0.49336  1.08608  0.48069  0.45909  0.06783  0.04936  0.36117
    82  fs  0.48000  1.17137  0.48589  0.49468  0.78504  0.43882  0.41084  0.08499  0.04221  0.33331
    83  fs  0.39741  1.01458  0.51877  0.43231  0.70917  0.55090  0.32876  0.03849  0.07014  0.37679
    84  fs  0.07478  1.03713  0.59845  0.24655  0.73251  0.60415  0.27088  0.10814  0.10960  0.42328
    85  fs  0.09969  0.93405  0.68286  0.25148  0.90610  0.48791  0.21981  0.13520  0.07565  0.47090
    86  fs  0.23784  0.93276  0.76183  0.42563  0.95079  0.45162  0.20763  0.14163  0.11349  0.44361
    87  fs  0.23477  1.02055  0.69957  0.66071  0.88423  0.43894  0.22510  0.14973  0.13360  0.37234
    88  fs  0.23377  0.95619  0.57546  0.78818  0.83848  0.50339  0.18777  0.16949  0.07662  0.32694
    89  fs  0.25373  1.04291  0.51889  0.79570  0.74956  0.81263  0.12974  0.20071  0.04384  0.27803
    90  fs  0.25513  0.84735  0.46728  0.72054  0.80737  0.91509  0.14812  0.13469  0.03405  0.29812
    91  fs  0.12745  0.68701  0.68746  0.68125  0.80339  0.88443  0.14987  0.07355  0.06889  0.31009
    92  fs  0.48081  0.59655  0.84223  0.65201  0.85914  0.73696  0.17032  0.09937  0.10818  0.34024
    93  fs  0.71371  0.63929  0.88396  0.69379  0.93168  0.42750  0.19877  0.12881  0.09127  0.36993
    94  fs  0.69517  0.76009  0.89571  0.70300  0.98054  0.40257  0.21255  0.04866  0.12298  0.32908
    95  fs  0.61409  0.61409  0.81166  0.58534  0.98847  0.67724  0.21510  0.06130  0.15430  0.31121
    96  fs  0.88444  0.45959  0.64911  0.57377  0.86145  0.81815  0.14904  0.03684  0.06169  0.31988
    97  fs  1.00689  0.27150  0.58677  0.72549  0.78029  0.84531  0.10711  0.05342  0.08623  0.27576
    98  fs  0.57606  0.67390  0.53266  0.86252  0.67012  0.72397  0.22793  0.10329  0.09317  0.30072
    99  fs  0.21888  0.65614  0.59002  0.92739  0.59000  0.48629  0.26855  0.07442  0.09268  0.41454
   100  fs  0.43367  0.57729  0.64734  0.87825  0.61600  0.52726  0.29154  0.08652  0.24096  0.49701
   101  fs  0.43797  0.68884  0.60951  0.64487  0.41082  0.62137  0.27869  0.10944  0.26005  0.52454
   102  fs  0.35738  0.40833  0.68314  0.44746  0.51289  0.68844  0.18552  0.05048  0.14007  0.50412
   103  fs  0.24965  0.41805  0.75576  0.35230  0.43465  0.69736  0.17596  0.05479  0.06500  0.44197
   104  fs  0.21904  0.63323  0.79766  0.38545  0.39442  0.51978  0.17980  0.06190  0.08105  0.43732
   105  fs  0.28748  0.64470  0.87765  0.52651  0.41058  0.40509  0.20355  0.09413  0.04575  0.58859
   106  fs  0.42004  0.67362  0.90898  0.51509  0.29688  0.53118  0.37504  0.15192  0.20840  0.77674
   107  fs  0.17180  0.73302  0.96788  0.40951  0.46566  0.66461  0.45924  0.16695  0.21865  0.90620
   108  fs  0.04606  0.33574  1.06400  0.35741  0.42798  0.80852  0.48172  0.02545  0.25094  0.94152
   109  fs  0.23295  0.38920  1.12848  0.27544  0.45697  0.79322  0.44954  0.11499  0.31553  0.88151
   110  fs  0.63768  0.56073  1.16434  0.36138  0.29988  0.56390  0.31817  0.09517  0.26707  0.83832
   111  fs  0.68202  0.49141  1.16961  0.45156  0.28729  0.44746  0.30385  0.07633  0.02793  0.82925
   112  fs  0.50074  0.46660  1.16921  0.43063  0.40507  0.43800  0.35133  0.09282  0.07903  0.83709
   113  fs  0.49159  0.43128  1.15912  0.36604  0.41702  0.63989  0.32190  0.08908  0.09974  0.85848
   114  fs  0.54985  0.44476  1.14446  0.33593  0.58607  0.82838  0.32991  0.08097  0.24362  0.79725
   115  fs  0.48314  0.82793  1.10563  0.48552  0.51640  0.80175  0.32136  0.02311  0.32382  0.65895
   116  fs  0.28827  0.73258  1.02648  0.74999  0.64261  0.68407  0.26180  0.06308  0.25403  0.55439
   117  fs  0.16821  0.75546  0.86857  0.99697  0.76098  0.66994  0.26094  0.14412  0.19436  0.50776
   118  fs  0.09419  0.81897  0.74802  1.10870  0.84345  0.84405  0.22687  0.12211  0.14545  0.47755
   119  fs  0.25190  0.63548  0.76631  1.11737  1.03394  1.12218  0.19025  0.05203  0.03786  0.44280
   120  fs  0.43654  0.67990  0.79900  1.09615  1.15514  1.28155  0.20370  0.14614  0.10031  0.38294
   121  fs  0.56353  0.57835  0.92808  1.19304  1.29915  1.31188  0.16995  0.14290  0.09196  0.32432
   122  fs  0.64367  0.61298  1.02915  1.38023  1.43091  1.13559  0.23219  0.03261  0.14127  0.34241
   123  fs  0.60432  0.61092  1.05499  1.50015  1.44670  0.79394  0.27047  0.11168  0.21112  0.42572
   124  fs  0.59059  0.40171  1.04315  1.54399  1.34681  0.83343  0.26084  0.07285  0.20270  0.48396
   125  fs  0.54962  0.53670  0.99891  1.58676  1.27171  1.25452  0.29243  0.12529  0.01106  0.47768
   126  fs  0.43917  0.56228  0.96081  1.62226  1.23197  1.53236  0.26971  0.21028  0.14695  0.41527
   127  fs  0.47219  0.84598  0.97118  1.81996  1.26027  1.55688  0.24080  0.22596  0.14579  0.37079
   128  fs  0.62739  0.74721  0.98908  2.03677  1.25422  1.37314  0.26838  0.12403  0.07765  0.45464
   129  fs  0.67818  0.70610  1.02714  2.07785  1.19504  1.25912  0.26507  0.11233  0.04001  0.58897
   130  fs  0.67182  0.65284  1.07667  2.06369  1.12250  1.17666  0.32433  0.16608  0.07652  0.67960
   131  fs  0.68657  0.57723  1.09343  2.03038  1.10521  1.37450  0.34783  0.09175  0.10682  0.71351
   132  fs  0.64650  0.83147  1.06508  1.90153  1.12469  1.61361  0.30178  0.12405  0.11703  0.70132
   133  fs  0.50010  0.73178  0.97399  1.97345  1.18048  1.56574  0.31342  0.18666  0.03731  0.64372
   134  fs  0.33335  0.88005  0.77674  2.23132  1.24329  1.46570  0.37842  0.27486  0.08325  0.60126
   135  fs  0.37332  0.89756  0.61024  2.32768  1.29087  1.42582  0.48675  0.38523  0.10386  0.62655
   136  fs  0.37159  0.69749  0.54559  2.36456  1.34757  1.33752  0.60741  0.36234  0.04160  0.67368
   137  fs  0.30898  0.83876  0.67078  2.43265  1.46388  1.55144  0.63206  0.31619  0.03123  0.75613
   138  fs  0.37724  0.90192  0.90553  2.35578  1.48729  1.64357  0.61740  0.35596  0.07560  0.83495
   139  fs  0.48814  0.97002  0.99085  2.23048  1.53983  1.54156  0.64391  0.28359  0.06243  0.85911
   140  fs  0.67025  0.92333  0.97371  2.22208  1.54330  1.54994  0.73388  0.20188  0.09619  0.91665
   141  fs  0.65210  0.80774  0.89039  2.25899  1.61086  1.42093  0.94701  0.22889  0.08143  0.90246
   142  fs  0.61820  0.78475  0.78301  2.31367  1.70539  1.40367  1.13030  0.11370  0.09610  0.84266
   143  fs  0.60615  0.68821  0.84522  2.36192  1.72034  1.64970  1.21286  0.12698  0.11195  0.87246
   144  fs  0.55913  0.79959  1.04279  2.31386  1.83951  1.64657  1.20179  0.23029  0.10654  0.91521
   145  fs  0.43281  0.75789  1.21567  2.15317  1.76130  1.65491  1.14665  0.34130  0.13365  1.08472
   146  fs  0.62486  0.89473  1.32167  2.00770  1.76581  1.81438  1.08473  0.48337  0.19254  1.24385
   147  fs  0.76081  0.97802  1.38060  1.87810  1.68833  1.69337  1.03691  0.48809  0.20104  1.23473
   148  fs  0.90009  1.11051  1.41129  1.87005  1.45318  1.49228  1.04614  0.38241  0.15299  1.20532
   149  fs  0.91097  1.22256  1.38898  1.92641  1.16673  1.31358  1.02066  0.27079  0.06327  1.13359
   150  fs  0.88011  1.12593  1.36731  1.89524  0.94291  1.19484  0.90800  0.14679  0.10636  1.04809
   151  fs  0.78489  1.20173  1.33209  1.78999  0.84049  1.38534  0.78496  0.10340  0.09134  1.16643
   152  fs  0.72735  1.20297  1.26636  1.63663  0.93948  1.51926  0.72238  0.23190  0.13790  1.26565
   153  fs  0.81288  0.97805  1.21870  1.52201  1.00767  1.44645  0.67144  0.24714  0.07908  1.23581
   154  fs  1.19438  0.99244  1.16131  1.56397  0.94115  1.37181  0.60774  0.32568  0.03391  1.16175
   155  fs  1.24049  1.03326  1.08240  1.60803  0.73003  1.22258  0.54917  0.34816  0.10205  0.95177
   156  fs  1.20429  1.06114  0.97228  1.56414  0.54290  1.17255  0.43264  0.28757  0.10468  0.71125
   157  fs  1.21087  1.06832  0.84114  1.43275  0.80396  1.33211  0.26988  0.34782  0.04050  0.65429
   158  fs  1.13506  1.10956  0.75336  1.24845  0.99283  1.40713  0.34183  0.36656  0.04905  0.68339
   159  fs  0.99783  1.14863  0.78001  1.15357  1.09153  1.42464  0.37206  0.22860  0.09482  0.74696
   160  fs  0.93183  1.23831  0.89384  1.18060  1.08726  1.41996  0.35513  0.12336  0.07189  0.77430
   161  fs  0.93287  1.25739  0.96603  1.16014  0.99833  1.35271  0.34958  0.12782  0.03898  0.71086
   162  fs  0.99124  1.24999  0.97825  1.09078  0.95152  1.46058  0.28610  0.09620  0.08160  0.61099
   163  fs  1.02121  1.22164  0.95383  0.95909  0.97247  1.62931  0.31699  0.05542  0.08389  0.51707
   164  fs  1.01898  1.02556  0.93971  0.79407  1.00285  1.64330  0.36234  0.19078  0.06466  0.47010
   165  fs  0.97772  1.09499  0.99438  0.72573  0.94021  1.60637  0.30277  0.24217  0.08397  0.45199
   166  fs  0.92334  1.14247  1.08310  0.63418  0.86251  1.44903  0.31566  0.13036  0.05020  0.46819
   167  fs  0.86992  1.16098  1.12966  0.55488  0.90074  1.17832  0.31353  0.09195  0.08820  0.45119
   168  fs  0.81392  1.13633  1.09182  0.46245  0.98771  1.00825  0.26683  0.02999  0.15690  0.40791
   169  fs  0.78587  1.00969  0.97239  0.35121  1.02948  1.13055  0.33547  0.11802  0.13591  0.40445
   170  fs  0.74690  1.01424  0.83351  0.35659  0.95528  1.27810  0.30373  0.18621  0.10513  0.36026
   171  fs  0.71869  0.92973  0.80858  0.30647  0.84685  1.34969  0.16049  0.13635  0.09239  0.33989
   172  fs  0.73881  0.92330  0.91019  0.26836  0.65245  1.31281  0.23608  0.10997  0.04551  0.35165
   173  fs  0.76301  0.99619  1.05250  0.30133  0.49373  1.24263  0.24599  0.21242  0.03803  0.33187
   174  fs  0.76888  0.83143  1.13858  0.23740  0.46123  1.27946  0.37519  0.21233  0.04818  0.42789
   175  fs  0.77703  0.47840  1.15328  0.28067  0.34208  1.34332  0.44017  0.05376  0.05923  0.50485
   176  fs  0.77394  0.19560  1.09919  0.31330  0.32186  1.37613  0.35336  0.10564  0.11406  0.51459
   177  fs  0.76511  0.27238  1.02939  0.24370  0.10803  1.34958  0.27769  0.01201  0.11847  0.48556
   178  fs  0.72951  0.52284  1.02976  0.27634  0.26710  1.25175  0.24600  0.20622  0.07209  0.44614
   179  fs  0.66668  0.55264  1.10795  0.29466  0.25034  1.25572  0.18974  0.23793  0.04424  0.51286
   180  fs  0.60229  0.64393  1.22149  0.30273  0.15320  1.35647  0.41739  0.25494  0.09179  0.68027
   181  fs  0.67510  0.61490  1.29531  0.38296  0.26055  1.40364  0.46338  0.09545  0.08974  0.83087
   182  fs  0.77373  0.49225  1.34736  0.37943  0.23315  1.38450  0.43362  0.06512  0.07296  0.88907
   183  fs  0.79267  0.48470  1.37788  0.30484  0.49164  1.22809  0.43562  0.18299  0.06671  0.82345
   184  fs  0.88799  0.37389  1.33002  0.23470  0.50774  1.02030  0.35835  0.21082  0.05683  0.79021
   185  fs  1.02983  0.31213  1.23477  0.17469  0.51751  1.02265  0.30835  0.16136  0.04801  0.86580
   186  fs  0.26278  0.23777  1.13397  0.25760  0.57595  1.19081  0.40414  0.05531  0.09261  0.94840

 Mode Num    51       52       53       54   
     1  fs  0.69486  0.65260  0.71760  0.59530
     2  fs  0.06719  0.08597  0.16725  0.16437
     3  fs  0.09051  0.07588  0.14860  0.08152
     4  fs  0.03227  0.05564  0.05337  0.02772
     5  fs  0.08289  0.09727  0.17707  0.11577
     6  fs  0.08489  0.03689  0.12001  0.17863
     7  fs  0.02482  0.07988  0.07431  0.13494
     8  fs  0.06500  0.11842  0.18243  0.29185
     9  fs  0.07727  0.02471  0.08949  0.22330
    10  fs  0.08159  0.15701  0.11006  0.24906
    11  fs  0.08864  0.15570  0.17967  0.22972
    12  fs  0.09755  0.02467  0.05349  0.17055
    13  fs  0.06804  0.13708  0.12976  0.32713
    14  fs  0.05380  0.11487  0.16582  0.32789
    15  fs  0.08429  0.07264  0.04124  0.45200
    16  fs  0.07544  0.19181  0.14368  0.48894
    17  fs  0.06001  0.12975  0.13650  0.55415
    18  fs  0.10383  0.08650  0.04188  0.71847
    19  fs  0.05149  0.16640  0.19161  0.85984
    20  fs  0.04992  0.07774  0.15865  0.97845
    21  fs  0.10948  0.08827  0.02558  1.09970
    22  fs  0.07613  0.12481  0.15167  1.09265
    23  fs  0.09741  0.02408  0.08952  1.08907
    24  fs  0.09141  0.08810  0.07002  1.14043
    25  fs  0.07230  0.09086  0.13874  1.15772
    26  fs  0.11189  0.05270  0.07719  1.28031
    27  fs  0.09791  0.11930  0.06618  1.23052
    28  fs  0.05315  0.07790  0.09063  1.28747
    29  fs  0.08851  0.01884  0.04002  1.31448
    30  fs  0.04150  0.10623  0.10211  1.29872
    31  fs  0.08359  0.16599  0.15105  1.39355
    32  fs  0.13779  0.14300  0.16552  1.28469
    33  fs  0.08353  0.10923  0.08798  1.32746
    34  fs  0.08304  0.10998  0.15866  1.28783
    35  fs  0.11972  0.14636  0.20479  1.34719
    36  fs  0.02496  0.12898  0.07430  1.37343
    37  fs  0.18700  0.05275  0.15705  1.29349
    38  fs  0.19380  0.05562  0.19786  1.28324
    39  fs  0.09490  0.02580  0.14971  1.10452
    40  fs  0.23281  0.11902  0.27668  1.06625
    41  fs  0.23186  0.12614  0.28413  1.01415
    42  fs  0.16963  0.06894  0.20448  1.02887
    43  fs  0.25521  0.03315  0.31470  1.05043
    44  fs  0.21226  0.04569  0.31728  1.00378
    45  fs  0.03834  0.06991  0.34475  1.06739
    46  fs  0.18130  0.12416  0.46300  1.04663
    47  fs  0.14183  0.12787  0.41870  1.09931
    48  fs  0.06154  0.16943  0.38063  1.07590
    49  fs  0.11520  0.25025  0.42822  1.06753
    50  fs  0.08959  0.31134  0.36328  1.08523
    51  fs  0.13170  0.28723  0.43597  1.04292
    52  fs  0.19814  0.09210  0.51793  1.07166
    53  fs  0.21851  0.04183  0.45815  0.98289
    54  fs  0.22466  0.06796  0.44588  0.93051
    55  fs  0.12740  0.32308  0.42585  0.84676
    56  fs  0.11602  0.46370  0.35214  0.76751
    57  fs  0.17407  0.42748  0.50841  0.72509
    58  fs  0.11728  0.32215  0.61141  0.69515
    59  fs  0.28266  0.21009  0.60110  0.65050
    60  fs  0.36805  0.09113  0.57346  0.57703
    61  fs  0.31476  0.23875  0.42291  0.54317
    62  fs  0.24903  0.26734  0.25168  0.68298
    63  fs  0.17678  0.19371  0.37158  0.98126
    64  fs  0.02220  0.11309  0.39873  1.26643
    65  fs  0.09999  0.06879  0.49804  1.35908
    66  fs  0.07086  0.11049  0.57424  1.58659
    67  fs  0.13629  0.15337  0.47707  1.59772
    68  fs  0.20692  0.13245  0.38998  1.60352
    69  fs  0.15371  0.12299  0.38177  1.65423
    70  fs  0.13284  0.08742  0.26687  1.45208
    71  fs  0.17786  0.08456  0.39612  1.43792
    72  fs  0.14025  0.08363  0.51965  1.26379
    73  fs  0.17542  0.11591  0.46944  1.23818
    74  fs  0.17102  0.12250  0.42850  1.29814
    75  fs  0.03014  0.16571  0.34434  1.31553
    76  fs  0.09752  0.17362  0.19227  1.42880
    77  fs  0.06741  0.11194  0.38711  1.29105
    78  fs  0.11802  0.08092  0.47040  1.36448
    79  fs  0.20325  0.15027  0.48727  1.39491
    80  fs  0.15921  0.11017  0.49156  1.46538
    81  fs  0.06091  0.06068  0.32713  1.54518
    82  fs  0.12273  0.16042  0.13622  1.43853
    83  fs  0.05725  0.13982  0.31429  1.57366
    84  fs  0.09542  0.13485  0.39445  1.52905
    85  fs  0.14148  0.15270  0.54702  1.56305
    86  fs  0.14384  0.12774  0.62335  1.50780
    87  fs  0.22630  0.10838  0.48850  1.31271
    88  fs  0.22651  0.05581  0.28614  1.31507
    89  fs  0.18300  0.03088  0.23659  1.31818
    90  fs  0.20157  0.09535  0.12776  1.46256
    91  fs  0.12796  0.18550  0.45363  1.35057
    92  fs  0.08540  0.18385  0.66515  1.19301
    93  fs  0.19143  0.13007  0.72053  0.94437
    94  fs  0.16833  0.11121  0.70504  0.63768
    95  fs  0.14682  0.07297  0.56253  0.48748
    96  fs  0.16943  0.01608  0.32924  0.56571
    97  fs  0.15725  0.08190  0.38881  0.59908
    98  fs  0.18917  0.12582  0.50258  0.52880
    99  fs  0.17822  0.09118  0.60654  0.46434
   100  fs  0.09812  0.07091  0.66080  0.54038
   101  fs  0.13462  0.15591  0.56567  0.75346
   102  fs  0.13642  0.10534  0.46406  0.94191
   103  fs  0.17813  0.07117  0.55756  1.02651
   104  fs  0.23238  0.14555  0.67610  1.07776
   105  fs  0.18780  0.10195  0.81378  1.06283
   106  fs  0.08604  0.06856  0.85285  1.09320
   107  fs  0.14536  0.12192  0.75852  1.26543
   108  fs  0.12341  0.06893  0.62127  1.37909
   109  fs  0.10493  0.09910  0.51493  1.54458
   110  fs  0.14731  0.13087  0.47740  1.52476
   111  fs  0.17201  0.05373  0.74733  1.52003
   112  fs  0.28339  0.09413  1.01240  1.50046
   113  fs  0.31156  0.10982  1.13599  1.39846
   114  fs  0.22600  0.07833  1.07559  1.39699
   115  fs  0.18408  0.12385  0.85763  1.25347
   116  fs  0.18525  0.11883  0.58602  1.24073
   117  fs  0.13378  0.04362  0.60195  1.21876
   118  fs  0.19668  0.05151  0.79790  1.30064
   119  fs  0.19374  0.08397  0.98103  1.33259
   120  fs  0.14175  0.08755  1.04335  1.20211
   121  fs  0.15300  0.09116  0.98433  1.08392
   122  fs  0.11972  0.09318  0.84744  0.86630
   123  fs  0.11419  0.12934  0.74902  0.91915
   124  fs  0.13351  0.18080  0.76808  1.06990
   125  fs  0.11820  0.19178  0.95024  1.12072
   126  fs  0.23515  0.15432  1.11148  1.13412
   127  fs  0.28759  0.09788  1.19544  0.90501
   128  fs  0.25048  0.11756  1.09483  0.75938
   129  fs  0.25504  0.25331  0.86299  0.89249
   130  fs  0.25554  0.35716  0.69449  1.07083
   131  fs  0.25183  0.36778  0.82546  1.12696
   132  fs  0.31817  0.31236  1.07314  0.98751
   133  fs  0.32893  0.22347  1.22055  0.87765
   134  fs  0.37024  0.06714  1.17263  0.83957
   135  fs  0.47719  0.13018  1.01617  1.00093
   136  fs  0.55796  0.25788  0.85885  1.07698
   137  fs  0.63734  0.30853  0.86790  1.03685
   138  fs  0.64485  0.32232  1.05371  0.97429
   139  fs  0.54418  0.27854  1.20082  0.88205
   140  fs  0.41416  0.26190  1.17234  1.14904
   141  fs  0.34361  0.41394  1.14114  1.30873
   142  fs  0.34689  0.59654  1.05833  1.38703
   143  fs  0.45709  0.72737  0.93150  1.41708
   144  fs  0.52298  0.77892  0.98743  1.14136
   145  fs  0.52795  0.74383  1.11798  1.09216
   146  fs  0.53105  0.65330  1.22886  1.21730
   147  fs  0.50296  0.70162  1.35271  1.46218
   148  fs  0.48021  0.80171  1.25998  1.53431
   149  fs  0.45291  0.82143  1.03302  1.47291
   150  fs  0.36449  0.74475  0.91175  1.52605
   151  fs  0.28634  0.57372  0.95734  1.41829
   152  fs  0.27582  0.52440  1.13798  1.60277
   153  fs  0.31388  0.70334  1.29123  1.53185
   154  fs  0.44684  0.88381  1.21998  1.53229
   155  fs  0.57692  0.97934  1.06465  1.52072
   156  fs  0.60891  0.98359  0.92375  1.46108
   157  fs  0.54375  0.90988  0.85445  1.72897
   158  fs  0.40583  0.89905  0.96985  1.59476
   159  fs  0.24891  1.03362  1.10342  1.63812
   160  fs  0.17467  1.17285  1.12353  1.53818
   161  fs  0.16274  1.24885  1.10194  1.29694
   162  fs  0.10810  1.22239  0.99673  1.46661
   163  fs  0.08169  1.09708  0.86369  1.49413
   164  fs  0.11701  1.02370  0.84561  1.61104
   165  fs  0.10617  1.04531  0.94774  1.53006
   166  fs  0.15434  1.12025  1.06412  1.42733
   167  fs  0.20923  1.14408  1.13913  1.39451
   168  fs  0.19867  1.03523  1.05315  1.38995
   169  fs  0.12893  0.82431  0.86193  1.64558
   170  fs  0.06283  0.66550  0.80309  1.57097
   171  fs  0.13083  0.78060  0.95628  1.58970
   172  fs  0.14263  0.97901  1.17787  1.50086
   173  fs  0.07622  1.03491  1.28873  1.29798
   174  fs  0.16894  0.92711  1.16354  1.29305
   175  fs  0.21065  0.66278  0.90578  1.18410
   176  fs  0.13857  0.40837  0.70245  1.21321
   177  fs  0.11410  0.52777  0.80721  1.19126
   178  fs  0.12468  0.74981  1.03694  1.18824
   179  fs  0.05543  0.83606  1.15848  1.17190
   180  fs  0.13421  0.75849  1.09998  1.03004
   181  fs  0.13255  0.50692  0.96597  0.86407
   182  fs  0.15030  0.32414  0.79286  0.72999
   183  fs  0.22103  0.39113  0.73560  0.56358
   184  fs  0.17403  0.55485  0.82208  0.41841
   185  fs  0.07939  0.66001  0.94939  0.31872
   186  fs  0.13351  0.57975  1.00341  0.06277

Potential Energy in Each Nomal Modes (kcal/mol)
 Mode Num       1         2         3         4         5         6         7         8         9        10  
     1  fs    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
